Customer_ID,Customer_Name,Age,Gender,City,Membership_Type,Registration_Date
CUST00001,Customer_1,56.0,Female,Bangalore,Silver,2023-11-24
CUST00002,Customer_2,69.0,Male,Ahmedabad,Basic,2023-02-27
CUST00003,Customer_3,46.0,Male,Hyderabad,Basic,2023-01-13
CUST00004,Customer_4,32.0,Male,Kolkata,Gold,2023-05-21
CUST00005,Customer_5,60.0,Male,Chennai,Basic,2023-05-06
CUST00006,Customer_6,25.0,Male,Ahmedabad,Platinum,2023-04-25
CUST00007,Customer_7,38.0,Male,Ahmedabad,Basic,2023-03-13
CUST00008,Customer_8,56.0,Male,Mumbai,Gold,2023-02-22
CUST00009,Customer_9,36.0,Male,Jaipur,Silver,2023-12-13
CUST00010,Customer_10,40.0,Female,Kolkata,Gold,2023-10-07
CUST00011,Customer_11,28.0,Female,Chennai,Platinum,2023-02-14
CUST00012,Customer_12,28.0,Female,Hyderabad,Basic,2023-10-30
CUST00013,Customer_13,41.0,Female,Hyderabad,Platinum,2023-08-05
CUST00014,Customer_14,53.0,Female,Delhi,Basic,2023-01-17
CUST00015,Customer_15,57.0,Male,Ahmedabad,Basic,2023-01-16
CUST00016,Customer_16,41.0,Female,Pune,Basic,2023-02-17
CUST00017,Customer_17,20.0,Female,Mumbai,Silver,2023-04-22
CUST00018,Customer_18,39.0,Female,Kolkata,Basic,2023-04-30
CUST00019,Customer_19,19.0,Male,Hyderabad,Silver,2023-09-16
CUST00020,Customer_20,41.0,Male,Chennai,Silver,2023-11-05
CUST00021,Customer_21,61.0,Male,Delhi,Silver,2023-01-14
CUST00022,Customer_22,47.0,Male,Chennai,Gold,2023-10-15
CUST00023,Customer_23,55.0,Female,Mumbai,Basic,2023-04-12
CUST00024,Customer_24,19.0,Female,Pune,Basic,2023-11-29
CUST00025,Customer_25,38.0,Male,Delhi,Basic,2023-12-26
CUST00026,Customer_26,50.0,Other,Delhi,Basic,2023-10-07
CUST00027,Customer_27,29.0,Female,Jaipur,Basic,2023-08-03
CUST00028,Customer_28,39.0,Male,Kolkata,Basic,2023-04-23
CUST00029,Customer_29,61.0,Male,Delhi,Basic,2023-08-18
CUST00030,Customer_30,42.0,Male,Jaipur,Platinum,2023-10-29
CUST00031,Customer_31,66.0,Male,Jaipur,Silver,2023-05-23
CUST00032,Customer_32,44.0,Male,Mumbai,Basic,2023-01-04
CUST00033,Customer_33,59.0,Male,Bangalore,Silver,2023-03-23
CUST00034,Customer_34,45.0,Male,Chennai,Basic,2023-12-24
CUST00035,Customer_35,33.0,Male,Pune,Basic,2023-08-05
CUST00036,Customer_36,32.0,Female,Surat,Silver,2023-06-24
CUST00037,Customer_37,64.0,Male,Chennai,Basic,2023-05-23
CUST00038,Customer_38,68.0,Female,Delhi,Basic,2023-03-21
CUST00039,Customer_39,61.0,Male,Pune,Platinum,2023-04-21
CUST00040,Customer_40,69.0,Other,Hyderabad,Gold,2023-06-22
CUST00041,Customer_41,20.0,Male,Bangalore,Silver,2023-02-22
CUST00042,Customer_42,54.0,Male,Hyderabad,Silver,2023-02-17
CUST00043,Customer_43,68.0,Other,Hyderabad,Silver,2023-07-14
CUST00044,Customer_44,24.0,Female,Kolkata,Basic,2023-02-19
CUST00045,Customer_45,38.0,Female,Chennai,Basic,2023-07-03
CUST00046,Customer_46,26.0,Male,Surat,Basic,2023-06-26
CUST00047,Customer_47,56.0,Male,Mumbai,Basic,2023-11-06
CUST00048,Customer_48,35.0,Female,Surat,Silver,2023-05-16
CUST00049,Customer_49,21.0,Female,Hyderabad,Basic,2023-01-23
CUST00050,Customer_50,42.0,Female,Delhi,Platinum,2023-08-24
CUST00051,Customer_51,31.0,Female,Bangalore,Gold,2023-10-02
CUST00052,Customer_52,67.0,Male,Ahmedabad,Silver,2023-03-05
CUST00053,Customer_53,26.0,Female,Surat,Silver,2023-07-13
CUST00054,Customer_54,43.0,Male,Hyderabad,Gold,2023-02-10
CUST00055,Customer_55,19.0,Male,Bangalore,Basic,2023-10-10
CUST00056,Customer_56,37.0,Male,Pune,Silver,2023-05-31
CUST00057,Customer_57,45.0,Female,Chennai,Basic,2023-11-18
CUST00058,Customer_58,64.0,Male,Jaipur,Silver,2023-11-13
CUST00059,Customer_59,24.0,Male,Kolkata,Basic,2023-07-05
CUST00060,Customer_60,61.0,Female,Bangalore,Gold,2023-10-23
CUST00061,Customer_61,25.0,Male,Delhi,Gold,2023-04-09
CUST00062,Customer_62,,Female,Delhi,Basic,2023-12-27
CUST00063,Customer_63,52.0,Male,Bangalore,Basic,2023-02-05
CUST00064,Customer_64,31.0,Female,Delhi,Platinum,2023-01-24
CUST00065,Customer_65,34.0,Female,Chennai,Basic,2023-12-05
CUST00066,Customer_66,53.0,Male,Delhi,Gold,2023-04-27
CUST00067,Customer_67,67.0,Male,Surat,Silver,2023-05-29
CUST00068,Customer_68,57.0,Male,Jaipur,Basic,2023-02-10
CUST00069,Customer_69,21.0,Male,Delhi,Basic,2023-04-30
CUST00070,Customer_70,19.0,Other,Jaipur,Basic,2023-02-21
CUST00071,Customer_71,23.0,Male,Hyderabad,Silver,2023-07-14
CUST00072,Customer_72,59.0,Female,Mumbai,Basic,2023-05-23
CUST00073,Customer_73,21.0,Male,Chennai,Silver,2023-08-21
CUST00074,Customer_74,,Female,Mumbai,Basic,2023-11-22
CUST00075,Customer_75,35.0,Female,Hyderabad,Silver,2023-07-06
CUST00076,Customer_76,43.0,Female,Chennai,Gold,2023-03-25
CUST00077,Customer_77,61.0,Male,Bangalore,Platinum,2023-07-09
CUST00078,Customer_78,51.0,Male,Bangalore,Basic,2023-07-01
CUST00079,Customer_79,27.0,Male,Jaipur,Gold,2023-04-18
CUST00080,Customer_80,53.0,Female,Hyderabad,Silver,2023-12-10
CUST00081,Customer_81,31.0,Female,Jaipur,Silver,2023-05-17
CUST00082,Customer_82,48.0,Other,Kolkata,Platinum,2023-12-26
CUST00083,Customer_83,65.0,Male,,Basic,2023-12-16
CUST00084,Customer_84,32.0,Female,Ahmedabad,Basic,2023-11-28
CUST00085,Customer_85,25.0,Female,Kolkata,Gold,2023-02-06
CUST00086,Customer_86,31.0,Male,Delhi,Basic,2023-11-08
CUST00087,Customer_87,40.0,Male,Chennai,Gold,2023-11-22
CUST00088,Customer_88,57.0,Female,Jaipur,Gold,2023-03-29
CUST00089,Customer_89,38.0,Female,Chennai,Basic,2023-10-01
CUST00090,Customer_90,33.0,Female,Chennai,Gold,2023-05-06
CUST00091,Customer_91,62.0,Male,Delhi,Basic,2023-03-25
CUST00092,Customer_92,35.0,Female,Hyderabad,Silver,2023-08-25
CUST00093,Customer_93,64.0,Male,Delhi,Silver,2023-07-14
CUST00094,Customer_94,41.0,Male,Pune,Gold,2023-05-19
CUST00095,Customer_95,43.0,Male,Bangalore,Basic,2023-11-24
CUST00096,Customer_96,42.0,Female,Bangalore,Basic,2023-12-19
CUST00097,Customer_97,62.0,Female,Kolkata,Silver,2023-10-13
CUST00098,Customer_98,58.0,Female,Bangalore,Silver,2023-04-23
