Date,Product,Category,Quantity,Unit_Price,Region,Customer_ID,Total,Month,Day,Weekday
2024-01-07,USB Cable,Networking,7,919,East,Customer_47,6433,January,7,Sunday
2024-01-20,Monitor,Accessories,14,379,North,Customer_40,5306,January,20,Saturday
2024-01-29,USB Cable,Accessories,5,919,South,Customer_43,4595,January,29,Monday
2024-01-15,Keyboard,Office,3,1739,South,Customer_12,5217,January,15,Monday
2024-01-11,Headphones,Accessories,11,300,West,Customer_44,3300,January,11,Thursday
2024-01-08,Mouse,Office,11,1238,South,Customer_36,13618,January,8,Monday
2024-01-29,Printer,Accessories,18,1907,North,Customer_48,34326,January,29,Monday
2024-01-21,Router,Accessories,15,1238,South,Customer_4,18570,January,21,Sunday
2024-01-07,Webcam,Networking,12,686,East,Customer_5,8232,January,7,Sunday
2024-01-26,Headphones,Storage,9,112,East,Customer_37,1008,January,26,Friday
2024-01-19,Monitor,Office,10,691,West,Customer_8,6910,January,19,Friday
2024-01-23,Printer,Accessories,12,1989,North,Customer_42,23868,January,23,Tuesday
2024-01-11,USB Cable,Networking,17,80,East,Customer_49,1360,January,11,Thursday
2024-01-11,Router,Electronics,6,653,East,Customer_28,3918,January,11,Thursday
2024-01-24,USB Cable,Electronics,7,1094,North,Customer_31,7658,January,24,Wednesday
2024-01-21,Laptop,Electronics,14,1446,South,Customer_9,20244,January,21,Sunday
2024-01-04,Laptop,Storage,13,1832,South,Customer_29,23816,January,4,Thursday
2024-01-08,Router,Accessories,8,1048,West,Customer_14,8384,January,8,Monday
2024-01-24,Router,Accessories,10,1509,South,Customer_40,15090,January,24,Wednesday
2024-01-03,Monitor,Accessories,9,623,North,Customer_41,5607,January,3,Wednesday
2024-01-22,Router,Accessories,18,701,East,Customer_22,12618,January,22,Monday
2024-01-21,Keyboard,Accessories,2,1872,South,Customer_11,3744,January,21,Sunday
2024-01-02,USB Cable,Accessories,5,553,West,Customer_23,2765,January,2,Tuesday
2024-01-24,Headphones,Accessories,5,1448,South,Customer_1,7240,January,24,Wednesday
2024-01-12,External Drive,Networking,6,857,North,Customer_46,5142,January,12,Friday
2024-01-30,Router,Office,19,1556,West,Customer_37,29564,January,30,Tuesday
2024-01-06,Webcam,Accessories,8,664,South,Customer_21,5312,January,6,Saturday
2024-01-02,Laptop,Office,16,252,West,Customer_26,4032,January,2,Tuesday
2024-01-28,Keyboard,Office,13,543,North,Customer_46,7059,January,28,Sunday
2024-01-21,Printer,Accessories,1,365,East,Customer_36,365,January,21,Sunday
2024-01-01,External Drive,Electronics,17,1089,North,Customer_23,18513,January,1,Monday
2024-01-12,Headphones,Electronics,7,565,North,Customer_1,3955,January,12,Friday
2024-01-26,External Drive,Office,13,1988,North,Customer_40,25844,January,26,Friday
2024-01-22,Router,Accessories,4,1121,North,Customer_15,4484,January,22,Monday
2024-01-29,Monitor,Accessories,4,1773,East,Customer_21,7092,January,29,Monday
2024-01-12,Laptop,Accessories,6,1856,East,Customer_47,11136,January,12,Friday
2024-01-25,Laptop,Electronics,19,1966,West,Customer_9,37354,January,25,Thursday
2024-01-17,Printer,Storage,12,1116,South,Customer_9,13392,January,17,Wednesday
2024-01-27,Monitor,Accessories,7,813,East,Customer_10,5691,January,27,Saturday
2024-01-27,USB Cable,Accessories,10,268,East,Customer_26,2680,January,27,Saturday
2024-01-10,Mouse,Accessories,19,66,South,Customer_41,1254,January,10,Wednesday
2024-01-28,Keyboard,Electronics,7,1164,East,Customer_35,8148,January,28,Sunday
2024-01-28,Laptop,Accessories,3,233,North,Customer_25,699,January,28,Sunday
2024-01-16,Webcam,Electronics,13,258,North,Customer_26,3354,January,16,Tuesday
2024-01-15,Laptop,Accessories,13,1099,South,Customer_11,14287,January,15,Monday
2024-01-30,External Drive,Accessories,18,369,West,Customer_38,6642,January,30,Tuesday
